Product,Price,Region,Country,Latitude,Longitude
Product1,"$1,200.00 ",Vestsjalland,Denmark,55.4333333,11.5666667
Product1,"$1,200.00 ",Kobenhavn,Denmark,55.7666667,12.5166667
Product1,"$1,200.00 ",Storstrom,Denmark,54.8333333,11.15
Product1,"$1,200.00 ",Staden Kobenhavn,Denmark,55.6666667,12.5833333
Product1,"$1,200.00 ",Frederiksborg,Denmark,55.8841667,12.5419444
Product1,"$1,200.00 ",Kobenhavn,Denmark,55.7666667,12.6
Product1,"$1,200.00 ",Kobenhavn,Denmark,55.6166667,12.35
Product1,"$1,200.00 ",Kobenhavn,Denmark,55.75,12.5833333
Product1,"$1,200.00 ",Arhus,Denmark,56.15,9.8166667
Product1,"$1,200.00 ",Prague,Czech Republic,50.1333333,14.3833333
Product2,"$3,600.00 ",Central Bohemia,Czech Republic,50.0833333,14.4666667
Product1,"$1,200.00 ",East Bohemia,Czech Republic,50.2116667,15.8441667
Product1,"$1,200.00 ",Heredia,Costa Rica,10.0333333,-84.15
Product1,"$1,200.00 ",Guangdong,China,22.25,112.7833333
Product1,"$1,200.00 ",,Cayman Isls,19.3,-81.3833333
Product1,"$1,200.00 ",Ontario,Canada,45.4166667,-75.7
Product1,"$1,200.00 ",British Columbia,Canada,49.25,-122.5
Product2,"$3,600.00 ",Saskatchewan,Canada,53.2,-105.75
Product1,"$1,200.00 ",Alberta,Canada,52.2666667,-113.8
Product1,"$1,200.00 ",Alberta,Canada,51.0833333,-114.0833333
Product1,"$1,200.00 ",Ontario,Canada,44.1666667,-77.3833333
Product1,"$1,200.00 ",British Columbia,Canada,49.6833333,-124.9333333
Product1,"$1,200.00 ",Alberta,Canada,51.0833333,-114.0833333
Product1,"$1,200.00 ",British Columbia,Canada,49.25,-123.1333333
Product1,"$1,200.00 ",Ontario,Canada,44.15,-79.8666667
Product1,"$1,200.00 ",British Columbia,Canada,49.25,-123.1333333
Product1,"$1,200.00 ",British Columbia,Canada,49.0166667,-123.0833333
Product1,"$1,200.00 ",Alberta,Canada,50.7166667,-113.9666667
Product1,"$1,200.00 ",Alberta,Canada,51.0833333,-114.0833333
Product1,"$1,200.00 ",Ontario,Canada,45.3333333,-75.9
Product1,"$1,200.00 ",Quebec,Canada,45.4,-73.9333333
Product1,"$1,200.00 ",Northwest Territories,Canada,62.45,-114.35
Product1,"$1,200.00 ",Manitoba,Canada,49.8833333,-97.1666667
Product1,"$1,200.00 ",Quebec,Canada,45.5,-73.5833333
Product1,"$1,200.00 ",Quebec,Canada,45.6,-73.6166667
Product1,"$1,200.00 ",Alberta,Canada,51.0833333,-114.0833333
Product1,"$1,200.00 ",British Columbia,Canada,49.9,-119.4833333
Product1,"$1,200.00 ",Alberta,Canada,51.7,-113.2666667
Product1,"$1,200.00 ",British Columbia,Canada,49.25,-123.1333333
Product1,"$1,200.00 ",Alberta,Canada,51.0833333,-114.0833333
Product1,"$1,200.00 ",Alberta,Canada,51.0833333,-114.0833333
Product1,"$1,200.00 ",Ontario,Canada,43.6666667,-79.4166667
Product1,"$1,200.00 ",Ontario,Canada,50.0666667,-91.75
Product1,"$1,200.00 ",Quebec,Canada,49.2166667,-68.15
Product1,"$1,200.00 ",Ontario,Canada,43.9333333,-79.5333333
Product1,"$1,200.00 ",British Columbia,Canada,49.25,-123.1333333
Product1,"$1,200.00 ",Ontario,Canada,43.1666667,-79.2333333
Product1,"$1,200.00 ",Ontario,Canada,45.4166667,-75.7
Product1,"$1,200.00 ",Alberta,Canada,51.0833333,-114.0833333
Product1,"$1,200.00 ",Ontario,Canada,43.85,-79.0166667
Product1,"$1,200.00 ",Ontario,Canada,46.3,-79.45
Product2,"$3,600.00 ",Alberta,Canada,50.7166667,-113.9666667
Product1,"$1,200.00 ",British Columbia,Canada,49.25,-123.1333333
Product2,"$3,600.00 ",Ontario,Canada,43.6666667,-79.4166667
Product2,"$3,600.00 ",Saskatchewan,Canada,52.1333333,-106.6666667
Product1,"$1,200.00 ",British Columbia,Canada,54.4333333,-124.25
Product1,"$1,200.00 ",Ontario,Canada,43.25,-79.8333333
Product2,"$3,600.00 ",Ontario,Canada,43.6666667,-79.4166667
Product2,"$3,600.00 ",Ontario,Canada,46.3,-79.45
Product1,"$1,200.00 ",Alberta,Canada,51.0833333,-114.0833333
Product2,"$3,600.00 ",British Columbia,Canada,49.25,-123.1333333
Product1,"$1,200.00 ",Ontario,Canada,44.6,-79.4166667
Product1,"$1,200.00 ",Ontario,Canada,44.3166667,-80.1
Product1,"$1,200.00 ",Alberta,Canada,53.55,-113.5
Product1,"$1,200.00 ",British Columbia,Canada,49.9,-119.4833333
Product1,"$1,200.00 ",Ontario,Canada,43.6666667,-79.4166667
Product1,"$1,200.00 ",Quebec,Canada,45.5,-73.5833333
Product1,"$1,200.00 ",British Columbia,Canada,49.3166667,-123.0666667
Product1,"$1,200.00 ",British Columbia,Canada,49.25,-122.95
Product1,"$1,200.00 ",Ontario,Canada,45.0166667,-74.7333333
Product1,"$1,200.00 ",Ontario,Canada,43.9666667,-80.7333333
Product1,"$1,200.00 ",Quebec,Canada,45.5333333,-73.7166667
Product1,"$1,200.00 ",Quebec,Canada,45.6333333,-73.85
Product1,"$1,200.00 ",Alberta,Canada,51.0833333,-114.0833333
Product1,"$1,200.00 ",Ontario,Canada,43.55,-80.25
Product1,"$1,200.00 ",Alberta,Canada,53.55,-113.5
Product1,"$1,200.00 ",Ontario,Canada,42.8333333,-80.3
Product1,"$1,200.00 ",Ontario,Canada,42.9333333,-80.2833333
Product1,"$1,200.00 ",British Columbia,Canada,49.25,-123.1333333
Product2,"$3,600.00 ",British Columbia,Canada,49.8833333,-124.55
Product1,"$1,200.00 ",British Columbia,Canada,49.25,-123.1333333
Product1,"$1,200.00 ",Ontario,Canada,45.4166667,-75.7
Product2,"$3,600.00 ",British Columbia,Canada,49.1333333,-122.3
Product2,"$3,600.00 ",Ontario,Canada,43.6666667,-79.4166667
Product1,"$1,200.00 ",Alberta,Canada,53.55,-113.5
Product1,"$1,200.00 ",Alberta,Canada,51.0833333,-114.0833333
Product1,"$1,200.00 ",Quebec,Canada,45.95,-71.9833333
Product2,"$3,600.00 ",Ontario,Canada,45.4166667,-75.7
Product2,"$3,600.00 ",Ontario,Canada,43.6666667,-79.4166667
Product2,"$3,600.00 ",Yukon Territory,Canada,60.1833333,-134.7166667
Product2,"$3,600.00 ",Alberta,Canada,51.0833333,-114.0833333
Product1,"$1,200.00 ",Stara Zagora,Bulgaria,42.35,25.6666667
Product1,"$1,200.00 ",Ceara,Brazil,-3.7166667,-38.5
Product3,"$7,500.00 ",Sao Paulo,Brazil,-22.9,-47.0833333
Product1,"$1,200.00 ",Rio Grande do Sul,Brazil,-30.0333333,-51.2
Product1,"$1,200.00 ",Minas Gerais,Brazil,-19.6666667,-43.9166667
Product1,"$1,200.00 ",Santa Catarina,Brazil,-26.1180556,-49.8016667
Product1,"$1,200.00 ",Hamilton,Bermuda,32.2941667,-64.7838889
Product1,"$1,200.00 ",Brussels (Bruxelles),Belgium,50.8333333,4.3333333
Product1,"$1,200.00 ",Brussels (Bruxelles),Belgium,50.8333333,4.3333333
Product1,"$1,200.00 ",Antwerpen,Belgium,51.2166667,4.4166667
Product2,"$3,600.00 ",Brussels (Bruxelles),Belgium,50.8333333,4.3333333
Product1,"$1,200.00 ",Brussels (Bruxelles),Belgium,50.8333333,4.3333333
Product1,"$1,200.00 ",Brussels (Bruxelles),Belgium,50.8333333,4.3333333
Product1,"$1,200.00 ",Brussels (Bruxelles),Belgium,50.8333333,4.3333333
Product1,"$1,200.00 ",Hainaut,Belgium,50.4666667,4.1833333
Product1,"$1,200.00 ",Al Manamah,Bahrain,26.2172222,50.5405556
Product1,"$1,200.00 ",Vienna,Austria,48.2,16.3666667
Product1,"$1,200.00 ",Vienna,Austria,48.25,16.3
Product1,"$1,200.00 ",Vienna,Austria,48.25,16.3
Product1,"$1,200.00 ",Lower Austria,Austria,48.15,15.9166667
Product1,"$1,200.00 ",Lower Austria,Austria,48.3,16.3166667
Product2,"$3,600.00 ",Tyrol,Austria,47.65,12.3166667
Product1,"$1,200.00 ",Vienna,Austria,48.2166667,16.3666667
Product1,"$1,200.00 ",Victoria,Australia,-36.1333333,144.75
Product2,"$3,600.00 ",Queensland,Australia,-27.1666667,152.95
Product1,"$1,200.00 ",Victoria,Australia,-37.8166667,144.9666667
Product1,"$1,200.00 ",Queensland,Australia,-28,153.4333333
Product1,"$1,200.00 ",Queensland,Australia,-27.5,153.0166667
Product1,"$1,200.00 ",New South Wales,Australia,-32.95,151.6666667
Product1,"$1,200.00 ",Queensland,Australia,-24.8166667,152.4166667
Product1,"$1,200.00 ",New South Wales,Australia,-33.8833333,151.2166667
Product1,"$1,200.00 ",New South Wales,Australia,-34.4333333,150.8833333
Product1,"$1,200.00 ",Queensland,Australia,-27.8833333,153.3
Product2,"$3,600.00 ",New South Wales,Australia,-33.6666667,151.3
Product1,"$1,200.00 ",New South Wales,Australia,-33.8833333,151.2166667
Product1,"$1,200.00 ",Queensland,Australia,-27.9833333,153.3333333
Product1,"$1,200.00 ",Victoria,Australia,-37.8333333,144.9666667
Product1,"$1,200.00 ",Queensland,Australia,-28.2333333,152.0166667
Product1,"$1,200.00 ",New South Wales,Australia,-33.8166667,151
Product2,"$3,600.00 ",Victoria,Australia,-37.4833333,144.5833333
Product1,"$1,200.00 ",New South Wales,Australia,-34.2833333,146.0333333
Product1,"$1,200.00 ",New South Wales,Australia,-33.7833333,151.1666667
Product1,"$1,200.00 ",Victoria,Australia,-37.8166667,144.9666667
Product1,"$1,200.00 ",Victoria,Australia,-37.8166667,144.9666667
Product1,"$1,200.00 ",New South Wales,Australia,-33.8666667,151.2833333
Product1,"$1,200.00 ",South Australia,Australia,-34.6166667,138.8833333
Product1,"$1,200.00 ",Western Australia,Australia,-31.9333333,115.8333333
Product1,"$1,200.00 ",Victoria,Australia,-38.4166667,144.1666667
Product1,"$1,200.00 ",Western Australia,Australia,-31.9333333,115.8333333
Product1,"$1,200.00 ",Victoria,Australia,-37.8166667,144.9666667
Product2,"$3,600.00 ",Tasmania,Australia,-41.465,148.2572222
Product1,"$1,200.00 ",Western Australia,Australia,-32.2833333,115.7166667
Product1,"$1,200.00 ",Victoria,Australia,-37.8166667,144.9666667
Product2,"$3,600.00 ",Western Australia,Australia,-33.3333333,115.6333333
Product1,"$1,200.00 ",Queensland,Australia,-27.4833333,153.2166667
Product1,"$1,200.00 ",Queensland,Australia,-27.5,153.0166667
Product1,"$1,200.00 ",Western Australia,Australia,-31.9333333,115.8333333
Product2,"$3,600.00 ",Western Australia,Australia,-31.9333333,115.8333333
Product1,"$1,200.00 ",Queensland,Australia,-28.05,153.35
Product2,"$3,600.00 ",New South Wales,Australia,-33.6333333,151.3333333
Product2,"$3,600.00 ",New South Wales,Australia,-33.8833333,151.2166667
Product1,"$1,200.00 ",Buenos Aires,Argentina,-37.15,-58.4833333
